0,1,2
1.4870854366974062,-0.35068719902235135,-1.0
1.0513347202967451,-0.9058301983447062,-1.0
1.995497834335144,-2.145280252944238,-1.0
3.0075284047280415,-0.9081326454120322,-1.0
-1.304884461189206,0.12156071592442265,-1.0
-1.2129386796389718,-0.8515889022014957,-1.0
2.350586373642674,0.9826115778966742,-1.0
2.0312128955747006,0.31262057947943195,-1.0
-1.4273521149569695,2.6569019228805297,-1.0
0.5411508449503519,-0.08669928447896781,1.0
-0.9972188708564454,1.218698077130761,-1.0
0.4018655674827802,-2.196698328131715,-1.0
-1.3229495294532383,0.46679881693966524,-1.0
-0.7989511521507093,-0.4550352053792321,1.0
3.0512046393094967,-2.4887841954823506,-1.0
-0.8653225749303635,0.560519430158671,-1.0
-1.016914528755048,-1.4683668026117147,-1.0
1.437055748485226,-1.4840788684610398,-1.0
-1.1790239979992752,-1.54226364169092,-1.0
-0.15971694196496733,-1.9654149665712515,-1.0
-1.1199241015845058,0.032636459139734855,-1.0
-1.5672416389657593,-0.6005998630617152,-1.0
-1.9108983882010233,0.8322706951603192,-1.0
-0.7279473783611674,-1.4587602044637062,-1.0
-0.17736570650790998,1.3379929378769952,-1.0
2.2173620375573027,1.0619109946334857,-1.0
-1.144385887919552,0.2713819549705553,-1.0
0.2792825616512775,0.7292612220486213,1.0
0.1699643255824684,0.7377860723472027,1.0
1.3378193785773367,1.628493715583108,-1.0
2.4356016227613737,-1.0858516945886296,-1.0
-0.010601211173229177,1.059861202057924,-1.0
1.1684992611107166,-2.0156961289854918,-1.0
0.412950814731532,-0.28190115099101554,1.0
0.9723308966814909,2.3153578088655467,-1.0
-0.15018206666015346,0.2806800284650607,1.0
0.00045989296296290104,0.6685135278799792,1.0
-0.9193415409015915,1.639122167671027,-1.0
-1.042420587791397,-1.148198994917515,-1.0
0.13950390755842598,-0.6564834603680944,1.0
0.8173482569409886,-1.4401238416260023,-1.0
0.2666213420011609,-0.3668027469446937,1.0
-0.498449723636963,-1.6120406171214308,-1.0
-0.660600215045923,-0.16475235824494883,1.0
1.8551267539943364,-1.0915911045733804,-1.0
0.6874188015175153,1.2242522860865017,-1.0
1.2794696272882395,0.4022541660744236,-1.0
2.671653679741227,-0.4999801916337802,-1.0
3.1835352753355113,0.30494002239871865,-1.0
-0.7860754900070253,2.3244093074771817,-1.0
-0.6708482770508358,-1.5812074334801574,-1.0
-0.281991053939882,-0.603673259979659,1.0
