9.010719498629655710e-01,-1.725367892546691984e-01
1.546391211078602890e+00,4.367266521722644734e-01
1.404038026694102159e-01,1.978787441681356896e+00
-2.423359010283089310e-01,2.045114394442346217e+00
-1.086945822655868144e-01,2.309156173433820625e-01
9.621487268257519210e-01,6.188302608070385125e-01
8.164586738867909421e-01,1.312502044096262699e+00
1.304520790104158445e+00,-6.903848344421217309e-01
7.068003877486513931e-01,1.038520093912519204e+00
1.451781319273714121e+00,-4.574033250707074671e-01
-3.858028604532250938e-01,2.781909313012188356e+00
-1.337345805439560165e+00,1.913106380757108704e+00
1.807936995957418080e+00,-6.344394955824989024e-01
1.541221875863659996e+00,-1.427810072373584482e+00
4.207289432439438315e-01,-3.712130846489634095e-01
-9.705601380209292195e-01,1.808299173377881264e+00
5.829024020912683124e-01,1.079984820218912622e+00
2.678812945687170100e-02,2.411856081355265857e-01
1.476086279302229354e+00,-8.089542733735807234e-01
-1.089862597623612039e-01,7.179231850088494404e-01
9.700159869834941162e-01,-1.459386295054471372e+00
1.114172566980534018e+00,-7.055932566433739117e-01
3.186430416415175770e-02,1.118198066522443135e+00
-2.270262514925263098e-01,1.697415732774780972e+00
1.855644745653550309e+00,9.967714619131818887e-01
-1.070444329936292238e+00,1.236076671973901142e+00
-7.180397357413094150e-01,1.030097703444481372e+00
2.011858486085288389e-01,-2.381808919084292819e-01
1.405354206877990286e+00,-1.023000699111230816e+00
1.385632364068519751e+00,-1.552651986977895415e-01
-6.204813051522931611e-01,3.901084768379295964e-01
8.580206794852884844e-01,8.265724092609267881e-01
1.111993997940055490e+00,-1.501396299629229159e+00
1.349634616293909684e+00,-3.706446295961857151e-01
1.593239013306042562e-01,1.313776769327902327e+00
-1.167375770442613536e-01,2.392204300329265454e+00
4.257091087076598779e-01,1.837687439860833383e-01
-7.444763033053480861e-01,1.139804089336386550e+00
1.094483805476662575e+00,-7.565401304513236225e-01
1.716886996313476077e+00,-2.107006568547189929e+00
-6.179382929005988734e-01,-1.754178756522509763e-01
1.223648510561442082e+00,-1.207445691116646236e+00
2.252477342817849060e+00,-6.398271709150537001e-01
-1.500657435083490032e-01,1.680919175794852061e+00
1.960851523834042931e-01,1.112188097461595415e+00
-7.348839451960853530e-02,1.909727630426979905e+00
1.130081852679782672e+00,-5.206206549233065584e-01
2.255419600492367671e-01,9.227077738595834688e-02
2.078073688368648142e+00,6.877366126132705704e-01
