1.184021459270042209e+00,6.754656433058394693e-01
1.582246106088377680e+00,8.687972711169313911e-01
1.476721618309495998e+00,1.247521553665783323e+00
5.839388353676100429e+00,-5.589053260018195246e-01
3.642941303549206977e-01,4.606584423960799479e-01
4.638338810249698518e+00,-1.363197429037947384e+00
5.490972199536068743e+00,-4.465608466566753365e-01
1.520255809416072523e+00,5.941096245391739306e-01
2.624767942094245576e+00,7.849621087407638864e-01
1.806029027499938877e+00,9.511239875103182362e-01
5.527527931784796067e+00,-3.596723096652330032e-01
3.785096248739049596e+00,-1.486313543441564189e-01
6.205166719375542428e+00,-9.880791496587168488e-02
2.429145410421079898e+00,7.964424012816173626e-02
5.900333153888572824e+00,-5.523929797778217576e-01
2.722606791041023211e+00,3.276771662312802369e-01
9.035910094183531305e-01,6.216764146226277932e-01
2.361124678181145686e+00,7.321909591824024011e-01
3.223413294927273132e+00,3.700083897389510046e-01
2.676592911567362426e-02,1.703800824024110649e-01
1.737671010099602231e+00,1.240684224696483540e+00
2.747871717972876215e+00,3.031026873264650590e-01
6.505378892718131079e-01,5.514245066123079075e-01
3.452591262529414173e+00,5.269136566253096454e-02
3.007913440196126054e+00,4.571260617657756931e-01
4.446454857875441924e+00,-8.882113893428553730e-01
4.101530504762000429e-01,2.663108179879740689e-01
3.492954709979592565e+00,-6.428405806824251112e-01
2.108862404737978091e-01,-1.480109996508242043e-01
1.581966722492651023e+00,8.536396052743155938e-01
2.431514442713482715e+00,7.709784079509272026e-01
4.318414192579247968e-01,9.655536692395823017e-01
5.899110981794321695e+00,-3.164435459350038449e-01
1.223883584044239026e+00,1.330705111828982323e+00
2.033889689367307518e+00,9.316921224744244556e-01
4.561006311278696934e+00,-7.688506539796220451e-01
3.246964804942785165e-01,6.299595991771638204e-01
1.448340421285310819e+00,1.245408675933145748e+00
6.030396471634474231e+00,1.757957644878449521e-01
3.741280970130920203e+00,-5.211453389378667422e-01
6.214455173832380552e+00,1.714044767593664864e-01
4.766944017537459999e+00,-8.987185996814377464e-01
1.233655924118402414e+00,8.601901316789922758e-01
5.613921185689119575e+00,-9.196980961859357873e-02
3.785640709864758868e+00,-4.766996992820186074e-01
